1. Parameters of the dynamic model for launch- vehicle trajectory. J 1:624 �10�3 xex (rad /s) 7:292 �10�5 xey (rad /s) 0 xez (rad /s) 0

1. Luo YZ, Yang Z. A review of uncertainty propagation in orbital mechanics. Prog Aerosp Sci 2017;89:23–39.

2. Fu C, Sinou JJ, Zhu WD, et al. A state-of-the-art review on uncertainty analysis of rotor systems. Mech Syst Signal Process 2023;183:109619.

3. Faes M, Moens D. Recent trends in the modeling and quantification of non-probabilistic uncertainty. Arch Comput Meth Eng 2020;27(3):633–71.

4. Beer M, Ferson S, Kreinovich V. Imprecise probabilities in engineering analyses. Mech Syst Signal Process 2013;37(1– 2):4–29.

5. Shinozuka M. Monte Carlo solution of structural dynamics. Comput Struct 1972;2(5–6):855–74.

6. Geller DK. Linear covariance techniques for orbital rendezvous analysis and autonomous onboard mission planning. J Guid Contr Dyn 2006;29(6):1404–14.

7. Roberts J, Spanos P. Random vibration and statistical linearization. New York: Courier Corporation; 1990.

8. Dos Santos KRM, Kougioumtzoglou IA, Spanos PD. Hilbert transform–based stochastic averaging technique for determining the survival probability of nonlinear oscillators. J Eng Mech 2019;145(10):4019079.

9. Kougioumtzoglou IA, Spanos PD. Response and first-passage statistics of nonlinear oscillators via a numerical path integral approach. J Eng Mech 2013;139(9):1207–17.

10. Zhu WQ. Nonlinear stochastic dynamics and control in Hamiltonian formulation. Appl Mech Rev 2006;59(4):230–48.

11. Li J. Probability density evolution method: background, significance and recent developments. Probab Eng Mech 2016;44:111–7.

12. Chen GH, Yang DX. A unified analysis framework of static and dynamic structural reliabilities based on direct probability integral method. Mech Syst Signal Process 2021;158:107783.

13. Chen HS, Chen GH, Meng Z, et al. Stochastic dynamic analysis of nonlinear MDOF systems under combined Gaussian and Poisson noise excitation based on DPIM. Mech Syst Signal Process 2022;176:109163.

14. Prabhakar A, Fisher J, Bhattacharya R. Polynomial chaos-based analysis of probabilistic uncertainty in hypersonic flight dynamics. J Guid Contr Dyn 2010;33(1):222–34.

15. Xiong FF, Chen SS, Xiong Y. Dynamic system uncertainty propagation using polynomial chaos. Chin J Aeronaut 2014;27 (5):1156–70.

16. Jiang ZM, Li J. A new reliability method combining Kriging and probability density evolution method. Int J Str Stab Dyn 2017;17 (10):1750113.

17. Bai ZW, Song SF. Physics-informed neural network for first- passage reliability assessment of structural dynamic systems. Comput Struct 2023;289:107189.

18. Das S, Tesfamariam S. Reliability assessment of stochastic dynamical systems using physics informed neural network based PDEM. Reliab Eng Syst Saf 2024;243:109849.

19. Wan ZQ, Chen JB, Tao WF, et al. A feature mapping strategy of metamodelling for nonlinear stochastic dynamical systems with low to high-dimensional input uncertainties. Mech Syst Signal Process 2023;184:109656.

20. Kong F, Spanos PD. Response spectral density determination for nonlinear systems endowed with fractional derivatives and subject to colored noise. Probab Eng Mech 2020;59:103023.

21. Lei SM, Ge YJ, Li Q, et al. Frequency-domain method for non- stationary stochastic vibrations of train-bridge coupled system with time-varying characteristics. Mech Syst Signal Process 2023;183:109637.

22. Julier S, Uhlmann J, Durrant-Whyte HF. A new method for the nonlinear transformation of means and covariances in filters and estimators. IEEE Trans Autom Contr 2000;45(3):477–82.

